employeeNumber,firstName,extension,email,officeCode,reportsTo,jobTitle
1286,Foon Yue,x2248,ftseng@classicmodelcars.com,3,1143,Sales Rep
1323,George,x4102,gvanauf@classicmodelcars.com,3,1143,Sales Rep
1337,Loui,x6493,lbondur@classicmodelcars.com,4,1102,Sales Rep
1370,Gerard,x2028,ghernande@classicmodelcars.com,4,1102,Sales Rep
1401,Pamela,x2759,pcastillo@classicmodelcars.com,4,1102,Sales Rep
1501,Larry,x2311,lbott@classicmodelcars.com,7,1102,Sales Rep
1504,Barry,x102,bjones@classicmodelcars.com,7,1102,Sales Rep
1611,Andy,x101,afixter@classicmodelcars.com,6,1088,Sales Rep
1612,Peter,x102,pmarsh@classicmodelcars.com,6,1088,Sales Rep
1619,Tom,x103,tking@classicmodelcars.com,6,1088,Sales Rep
1621,Mami,x101,mnishi@classicmodelcars.com,5,1056,Sales Rep
1625,Yoshimi,x102,ykato@classicmodelcars.com,5,1621,Sales Rep
1702,Martin,x2312,mgerard@classicmodelcars.com,4,1102,Sales Rep
1002,Diane,x5800,dmurphy@classicmodelcars.com,1,NULL,President
1056,Mary,x4611,mpatterso@classicmodelcars.com,1,1002,VP Sales
1076,Jeff,x9273,jfirrelli@classicmodelcars.com,1,1002,VP Marketing
1088,William,x4871,wpatterson@classicmodelcars.com,6,1056,Sales Manager (APAC)
1102,Gerard,x5408,gbondur@classicmodelcars.com,4,1056,Sale Manager (EMEA)
1143,Anthony,x5428,abow@classicmodelcars.com,1,1056,Sales Manager 
1165,Leslie,x3291,ljennings@classicmodelcars.com,1,1143,Sales Rep
1166,Leslie,x4065,lthompson@classicmodelcars.com,1,1143,Sales Rep
1188,Julie,x2173,jfirrelli@classicmodelcars.com,2,1143,Sales Rep
1216,Steve,x4334,spatterson@classicmodelcars.com,2,1143,Sales Rep
1286,Foon Yue,x2248,ftseng@classicmodelcars.com,3,1143,Sales Rep
1323,George,x4102,gvanauf@classicmodelcars.com,3,1143,Sales Rep
1337,Loui,x6493,lbondur@classicmodelcars.com,4,1102,Sales Rep
1370,Gerard,x2028,ghernande@classicmodelcars.com,4,1102,Sales Rep
1401,Pamela,x2759,pcastillo@classicmodelcars.com,4,1102,Sales Rep
1501,Larry,x2311,lbott@classicmodelcars.com,7,1102,Sales Rep
1504,Barry,x102,bjones@classicmodelcars.com,7,1102,Sales Rep
1611,Andy,x101,afixter@classicmodelcars.com,6,1088,Sales Rep
1612,Peter,x102,pmarsh@classicmodelcars.com,6,1088,Sales Rep
1619,Tom,x103,tking@classicmodelcars.com,6,1088,Sales Rep
1621,Mami,x101,mnishi@classicmodelcars.com,5,1056,Sales Rep
1625,Yoshimi,x102,ykato@classicmodelcars.com,5,1621,Sales Rep
1702,Martin,x2312,mgerard@classicmodelcars.com,4,1102,Sales Rep
1002,Diane,x5800,dmurphy@classicmodelcars.com,1,NULL,President
1056,Mary,x4611,mpatterso@classicmodelcars.com,1,1002,VP Sales
1076,Jeff,x9273,jfirrelli@classicmodelcars.com,1,1002,VP Marketing
1088,William,x4871,wpatterson@classicmodelcars.com,6,1056,Sales Manager (APAC)
1102,Gerard,x5408,gbondur@classicmodelcars.com,4,1056,Sale Manager (EMEA)
1143,Anthony,x5428,abow@classicmodelcars.com,1,1056,Sales Manager 
1165,Leslie,x3291,ljennings@classicmodelcars.com,1,1143,Sales Rep
1166,Leslie,x4065,lthompson@classicmodelcars.com,1,1143,Sales Rep
1188,Julie,x2173,jfirrelli@classicmodelcars.com,2,1143,Sales Rep
1216,Steve,x4334,spatterson@classicmodelcars.com,2,1143,Sales Rep
1286,Foon Yue,x2248,ftseng@classicmodelcars.com,3,1143,Sales Rep
1323,George,x4102,gvanauf@classicmodelcars.com,3,1143,Sales Rep
1337,Loui,x6493,lbondur@classicmodelcars.com,4,1102,Sales Rep
1370,Gerard,x2028,ghernande@classicmodelcars.com,4,1102,Sales Rep
1401,Pamela,x2759,pcastillo@classicmodelcars.com,4,1102,Sales Rep
1501,Larry,x2311,lbott@classicmodelcars.com,7,1102,Sales Rep
1504,Barry,x102,bjones@classicmodelcars.com,7,1102,Sales Rep
1611,Andy,x101,afixter@classicmodelcars.com,6,1088,Sales Rep
1612,Peter,x102,pmarsh@classicmodelcars.com,6,1088,Sales Rep
1619,Tom,x103,tking@classicmodelcars.com,6,1088,Sales Rep
1621,Mami,x101,mnishi@classicmodelcars.com,5,1056,Sales Rep
1625,Yoshimi,x102,ykato@classicmodelcars.com,5,1621,Sales Rep
1702,Martin,x2312,mgerard@classicmodelcars.com,4,1102,Sales Rep
1002,Diane,x5800,dmurphy@classicmodelcars.com,1,NULL,President
1056,Mary,x4611,mpatterso@classicmodelcars.com,1,1002,VP Sales
1076,Jeff,x9273,jfirrelli@classicmodelcars.com,1,1002,VP Marketing
1088,William,x4871,wpatterson@classicmodelcars.com,6,1056,Sales Manager (APAC)
1102,Gerard,x5408,gbondur@classicmodelcars.com,4,1056,Sale Manager (EMEA)
1143,Anthony,x5428,abow@classicmodelcars.com,1,1056,Sales Manager 
1165,Leslie,x3291,ljennings@classicmodelcars.com,1,1143,Sales Rep
1166,Leslie,x4065,lthompson@classicmodelcars.com,1,1143,Sales Rep
1188,Julie,x2173,jfirrelli@classicmodelcars.com,2,1143,Sales Rep
1216,Steve,x4334,spatterson@classicmodelcars.com,2,1143,Sales Rep
1286,Foon Yue,x2248,ftseng@classicmodelcars.com,3,1143,Sales Rep
1323,George,x4102,gvanauf@classicmodelcars.com,3,1143,Sales Rep
1337,Loui,x6493,lbondur@classicmodelcars.com,4,1102,Sales Rep
1370,Gerard,x2028,ghernande@classicmodelcars.com,4,1102,Sales Rep
1401,Pamela,x2759,pcastillo@classicmodelcars.com,4,1102,Sales Rep
1501,Larry,x2311,lbott@classicmodelcars.com,7,1102,Sales Rep
1504,Barry,x102,bjones@classicmodelcars.com,7,1102,Sales Rep
1611,Andy,x101,afixter@classicmodelcars.com,6,1088,Sales Rep
1612,Peter,x102,pmarsh@classicmodelcars.com,6,1088,Sales Rep
1619,Tom,x103,tking@classicmodelcars.com,6,1088,Sales Rep
1621,Mami,x101,mnishi@classicmodelcars.com,5,1056,Sales Rep
1625,Yoshimi,x102,ykato@classicmodelcars.com,5,1621,Sales Rep
1702,Martin,x2312,mgerard@classicmodelcars.com,4,1102,Sales Rep
1002,Diane,x5800,dmurphy@classicmodelcars.com,1,NULL,President
1056,Mary,x4611,mpatterso@classicmodelcars.com,1,1002,VP Sales
1076,Jeff,x9273,jfirrelli@classicmodelcars.com,1,1002,VP Marketing
1088,William,x4871,wpatterson@classicmodelcars.com,6,1056,Sales Manager (APAC)
1102,Gerard,x5408,gbondur@classicmodelcars.com,4,1056,Sale Manager (EMEA)
1143,Anthony,x5428,abow@classicmodelcars.com,1,1056,Sales Manager 
1165,Leslie,x3291,ljennings@classicmodelcars.com,1,1143,Sales Rep
1166,Leslie,x4065,lthompson@classicmodelcars.com,1,1143,Sales Rep
1188,Julie,x2173,jfirrelli@classicmodelcars.com,2,1143,Sales Rep
1216,Steve,x4334,spatterson@classicmodelcars.com,2,1143,Sales Rep
1286,Foon Yue,x2248,ftseng@classicmodelcars.com,3,1143,Sales Rep
1323,George,x4102,gvanauf@classicmodelcars.com,3,1143,Sales Rep
1337,Loui,x6493,lbondur@classicmodelcars.com,4,1102,Sales Rep
1370,Gerard,x2028,ghernande@classicmodelcars.com,4,1102,Sales Rep
1401,Pamela,x2759,pcastillo@classicmodelcars.com,4,1102,Sales Rep
1501,Larry,x2311,lbott@classicmodelcars.com,7,1102,Sales Rep
1504,Barry,x102,bjones@classicmodelcars.com,7,1102,Sales Rep
1611,Andy,x101,afixter@classicmodelcars.com,6,1088,Sales Rep
1612,Peter,x102,pmarsh@classicmodelcars.com,6,1088,Sales Rep
1619,Tom,x103,tking@classicmodelcars.com,6,1088,Sales Rep
1621,Mami,x101,mnishi@classicmodelcars.com,5,1056,Sales Rep
1625,Yoshimi,x102,ykato@classicmodelcars.com,5,1621,Sales Rep
1702,Martin,x2312,mgerard@classicmodelcars.com,4,1102,Sales Rep
1002,Diane,x5800,dmurphy@classicmodelcars.com,1,NULL,President
1056,Mary,x4611,mpatterso@classicmodelcars.com,1,1002,VP Sales
1076,Jeff,x9273,jfirrelli@classicmodelcars.com,1,1002,VP Marketing
1088,William,x4871,wpatterson@classicmodelcars.com,6,1056,Sales Manager (APAC)
1102,Gerard,x5408,gbondur@classicmodelcars.com,4,1056,Sale Manager (EMEA)
1143,Anthony,x5428,abow@classicmodelcars.com,1,1056,Sales Manager 
1165,Leslie,x3291,ljennings@classicmodelcars.com,1,1143,Sales Rep
1166,Leslie,x4065,lthompson@classicmodelcars.com,1,1143,Sales Rep
1188,Julie,x2173,jfirrelli@classicmodelcars.com,2,1143,Sales Rep
1216,Steve,x4334,spatterson@classicmodelcars.com,2,1143,Sales Rep
1286,Foon Yue,x2248,ftseng@classicmodelcars.com,3,1143,Sales Rep
1323,George,x4102,gvanauf@classicmodelcars.com,3,1143,Sales Rep
1337,Loui,x6493,lbondur@classicmodelcars.com,4,1102,Sales Rep
1370,Gerard,x2028,ghernande@classicmodelcars.com,4,1102,Sales Rep
1401,Pamela,x2759,pcastillo@classicmodelcars.com,4,1102,Sales Rep
1501,Larry,x2311,lbott@classicmodelcars.com,7,1102,Sales Rep
1504,Barry,x102,bjones@classicmodelcars.com,7,1102,Sales Rep
1611,Andy,x101,afixter@classicmodelcars.com,6,1088,Sales Rep
1612,Peter,x102,pmarsh@classicmodelcars.com,6,1088,Sales Rep
1619,Tom,x103,tking@classicmodelcars.com,6,1088,Sales Rep
1621,Mami,x101,mnishi@classicmodelcars.com,5,1056,Sales Rep
1625,Yoshimi,x102,ykato@classicmodelcars.com,5,1621,Sales Rep
1702,Martin,x2312,mgerard@classicmodelcars.com,4,1102,Sales Rep
1002,Diane,x5800,dmurphy@classicmodelcars.com,1,NULL,President
1056,Mary,x4611,mpatterso@classicmodelcars.com,1,1002,VP Sales
1076,Jeff,x9273,jfirrelli@classicmodelcars.com,1,1002,VP Marketing
1088,William,x4871,wpatterson@classicmodelcars.com,6,1056,Sales Manager (APAC)
1102,Gerard,x5408,gbondur@classicmodelcars.com,4,1056,Sale Manager (EMEA)
1143,Anthony,x5428,abow@classicmodelcars.com,1,1056,Sales Manager 
1165,Leslie,x3291,ljennings@classicmodelcars.com,1,1143,Sales Rep
1166,Leslie,x4065,lthompson@classicmodelcars.com,1,1143,Sales Rep
1188,Julie,x2173,jfirrelli@classicmodelcars.com,2,1143,Sales Rep
1216,Steve,x4334,spatterson@classicmodelcars.com,2,1143,Sales Rep
1286,Foon Yue,x2248,ftseng@classicmodelcars.com,3,1143,Sales Rep
1323,George,x4102,gvanauf@classicmodelcars.com,3,1143,Sales Rep
1337,Loui,x6493,lbondur@classicmodelcars.com,4,1102,Sales Rep
1370,Gerard,x2028,ghernande@classicmodelcars.com,4,1102,Sales Rep
1401,Pamela,x2759,pcastillo@classicmodelcars.com,4,1102,Sales Rep
1501,Larry,x2311,lbott@classicmodelcars.com,7,1102,Sales Rep
1504,Barry,x102,bjones@classicmodelcars.com,7,1102,Sales Rep
1611,Andy,x101,afixter@classicmodelcars.com,6,1088,Sales Rep
1612,Peter,x102,pmarsh@classicmodelcars.com,6,1088,Sales Rep
1619,Tom,x103,tking@classicmodelcars.com,6,1088,Sales Rep
1621,Mami,x101,mnishi@classicmodelcars.com,5,1056,Sales Rep
1625,Yoshimi,x102,ykato@classicmodelcars.com,5,1621,Sales Rep
1702,Martin,x2312,mgerard@classicmodelcars.com,4,1102,Sales Rep
1002,Diane,x5800,dmurphy@classicmodelcars.com,1,NULL,President
1056,Mary,x4611,mpatterso@classicmodelcars.com,1,1002,VP Sales
1076,Jeff,x9273,jfirrelli@classicmodelcars.com,1,1002,VP Marketing
1088,William,x4871,wpatterson@classicmodelcars.com,6,1056,Sales Manager (APAC)
1102,Gerard,x5408,gbondur@classicmodelcars.com,4,1056,Sale Manager (EMEA)
1143,Anthony,x5428,abow@classicmodelcars.com,1,1056,Sales Manager 
1165,Leslie,x3291,ljennings@classicmodelcars.com,1,1143,Sales Rep
1166,Leslie,x4065,lthompson@classicmodelcars.com,1,1143,Sales Rep
1188,Julie,x2173,jfirrelli@classicmodelcars.com,2,1143,Sales Rep
1216,Steve,x4334,spatterson@classicmodelcars.com,2,1143,Sales Rep
1286,Foon Yue,x2248,ftseng@classicmodelcars.com,3,1143,Sales Rep
1323,George,x4102,gvanauf@classicmodelcars.com,3,1143,Sales Rep
1337,Loui,x6493,lbondur@classicmodelcars.com,4,1102,Sales Rep
1370,Gerard,x2028,ghernande@classicmodelcars.com,4,1102,Sales Rep
1401,Pamela,x2759,pcastillo@classicmodelcars.com,4,1102,Sales Rep
1501,Larry,x2311,lbott@classicmodelcars.com,7,1102,Sales Rep
1504,Barry,x102,bjones@classicmodelcars.com,7,1102,Sales Rep
1611,Andy,x101,afixter@classicmodelcars.com,6,1088,Sales Rep
1612,Peter,x102,pmarsh@classicmodelcars.com,6,1088,Sales Rep
1619,Tom,x103,tking@classicmodelcars.com,6,1088,Sales Rep
1621,Mami,x101,mnishi@classicmodelcars.com,5,1056,Sales Rep
1625,Yoshimi,x102,ykato@classicmodelcars.com,5,1621,Sales Rep
1702,Martin,x2312,mgerard@classicmodelcars.com,4,1102,Sales Rep
1002,Diane,x5800,dmurphy@classicmodelcars.com,1,NULL,President
1056,Mary,x4611,mpatterso@classicmodelcars.com,1,1002,VP Sales
1076,Jeff,x9273,jfirrelli@classicmodelcars.com,1,1002,VP Marketing
1088,William,x4871,wpatterson@classicmodelcars.com,6,1056,Sales Manager (APAC)
1102,Gerard,x5408,gbondur@classicmodelcars.com,4,1056,Sale Manager (EMEA)
1143,Anthony,x5428,abow@classicmodelcars.com,1,1056,Sales Manager 
1165,Leslie,x3291,ljennings@classicmodelcars.com,1,1143,Sales Rep
1166,Leslie,x4065,lthompson@classicmodelcars.com,1,1143,Sales Rep
1188,Julie,x2173,jfirrelli@classicmodelcars.com,2,1143,Sales Rep
1216,Steve,x4334,spatterson@classicmodelcars.com,2,1143,Sales Rep
1286,Foon Yue,x2248,ftseng@classicmodelcars.com,3,1143,Sales Rep
1323,George,x4102,gvanauf@classicmodelcars.com,3,1143,Sales Rep
1337,Loui,x6493,lbondur@classicmodelcars.com,4,1102,Sales Rep
1370,Gerard,x2028,ghernande@classicmodelcars.com,4,1102,Sales Rep
1401,Pamela,x2759,pcastillo@classicmodelcars.com,4,1102,Sales Rep
1501,Larry,x2311,lbott@classicmodelcars.com,7,1102,Sales Rep
1504,Barry,x102,bjones@classicmodelcars.com,7,1102,Sales Rep
1611,Andy,x101,afixter@classicmodelcars.com,6,1088,Sales Rep
1612,Peter,x102,pmarsh@classicmodelcars.com,6,1088,Sales Rep
1619,Tom,x103,tking@classicmodelcars.com,6,1088,Sales Rep
1621,Mami,x101,mnishi@classicmodelcars.com,5,1056,Sales Rep
1625,Yoshimi,x102,ykato@classicmodelcars.com,5,1621,Sales Rep
1702,Martin,x2312,mgerard@classicmodelcars.com,4,1102,Sales Rep
1002,Diane,x5800,dmurphy@classicmodelcars.com,1,NULL,President
1056,Mary,x4611,mpatterso@classicmodelcars.com,1,1002,VP Sales
1076,Jeff,x9273,jfirrelli@classicmodelcars.com,1,1002,VP Marketing
1088,William,x4871,wpatterson@classicmodelcars.com,6,1056,Sales Manager (APAC)
1102,Gerard,x5408,gbondur@classicmodelcars.com,4,1056,Sale Manager (EMEA)
1143,Anthony,x5428,abow@classicmodelcars.com,1,1056,Sales Manager 
1165,Leslie,x3291,ljennings@classicmodelcars.com,1,1143,Sales Rep
1166,Leslie,x4065,lthompson@classicmodelcars.com,1,1143,Sales Rep
1188,Julie,x2173,jfirrelli@classicmodelcars.com,2,1143,Sales Rep
1216,Steve,x4334,spatterson@classicmodelcars.com,2,1143,Sales Rep
1286,Foon Yue,x2248,ftseng@classicmodelcars.com,3,1143,Sales Rep
1323,George,x4102,gvanauf@classicmodelcars.com,3,1143,Sales Rep
1337,Loui,x6493,lbondur@classicmodelcars.com,4,1102,Sales Rep
1370,Gerard,x2028,ghernande@classicmodelcars.com,4,1102,Sales Rep
1401,Pamela,x2759,pcastillo@classicmodelcars.com,4,1102,Sales Rep
1501,Larry,x2311,lbott@classicmodelcars.com,7,1102,Sales Rep
1504,Barry,x102,bjones@classicmodelcars.com,7,1102,Sales Rep
1611,Andy,x101,afixter@classicmodelcars.com,6,1088,Sales Rep
1612,Peter,x102,pmarsh@classicmodelcars.com,6,1088,Sales Rep
1619,Tom,x103,tking@classicmodelcars.com,6,1088,Sales Rep
1621,Mami,x101,mnishi@classicmodelcars.com,5,1056,Sales Rep
1625,Yoshimi,x102,ykato@classicmodelcars.com,5,1621,Sales Rep
1702,Martin,x2312,mgerard@classicmodelcars.com,4,1102,Sales Rep
1002,Diane,x5800,dmurphy@classicmodelcars.com,1,NULL,President
1056,Mary,x4611,mpatterso@classicmodelcars.com,1,1002,VP Sales
1076,Jeff,x9273,jfirrelli@classicmodelcars.com,1,1002,VP Marketing
1088,William,x4871,wpatterson@classicmodelcars.com,6,1056,Sales Manager (APAC)
1102,Gerard,x5408,gbondur@classicmodelcars.com,4,1056,Sale Manager (EMEA)
1143,Anthony,x5428,abow@classicmodelcars.com,1,1056,Sales Manager 
1165,Leslie,x3291,ljennings@classicmodelcars.com,1,1143,Sales Rep
1166,Leslie,x4065,lthompson@classicmodelcars.com,1,1143,Sales Rep
1188,Julie,x2173,jfirrelli@classicmodelcars.com,2,1143,Sales Rep
1216,Steve,x4334,spatterson@classicmodelcars.com,2,1143,Sales Rep
1286,Foon Yue,x2248,ftseng@classicmodelcars.com,3,1143,Sales Rep
1323,George,x4102,gvanauf@classicmodelcars.com,3,1143,Sales Rep
1337,Loui,x6493,lbondur@classicmodelcars.com,4,1102,Sales Rep
1370,Gerard,x2028,ghernande@classicmodelcars.com,4,1102,Sales Rep
1401,Pamela,x2759,pcastillo@classicmodelcars.com,4,1102,Sales Rep
1501,Larry,x2311,lbott@classicmodelcars.com,7,1102,Sales Rep
1504,Barry,x102,bjones@classicmodelcars.com,7,1102,Sales Rep
1611,Andy,x101,afixter@classicmodelcars.com,6,1088,Sales Rep
1612,Peter,x102,pmarsh@classicmodelcars.com,6,1088,Sales Rep
1619,Tom,x103,tking@classicmodelcars.com,6,1088,Sales Rep
1621,Mami,x101,mnishi@classicmodelcars.com,5,1056,Sales Rep
1625,Yoshimi,x102,ykato@classicmodelcars.com,5,1621,Sales Rep
1702,Martin,x2312,mgerard@classicmodelcars.com,4,1102,Sales Rep
1002,Diane,x5800,dmurphy@classicmodelcars.com,1,NULL,President
1056,Mary,x4611,mpatterso@classicmodelcars.com,1,1002,VP Sales
1076,Jeff,x9273,jfirrelli@classicmodelcars.com,1,1002,VP Marketing
1088,William,x4871,wpatterson@classicmodelcars.com,6,1056,Sales Manager (APAC)
1102,Gerard,x5408,gbondur@classicmodelcars.com,4,1056,Sale Manager (EMEA)
1143,Anthony,x5428,abow@classicmodelcars.com,1,1056,Sales Manager 
1165,Leslie,x3291,ljennings@classicmodelcars.com,1,1143,Sales Rep
1166,Leslie,x4065,lthompson@classicmodelcars.com,1,1143,Sales Rep
1188,Julie,x2173,jfirrelli@classicmodelcars.com,2,1143,Sales Rep
1216,Steve,x4334,spatterson@classicmodelcars.com,2,1143,Sales Rep
1286,Foon Yue,x2248,ftseng@classicmodelcars.com,3,1143,Sales Rep
1323,George,x4102,gvanauf@classicmodelcars.com,3,1143,Sales Rep
1337,Loui,x6493,lbondur@classicmodelcars.com,4,1102,Sales Rep
1370,Gerard,x2028,ghernande@classicmodelcars.com,4,1102,Sales Rep
1401,Pamela,x2759,pcastillo@classicmodelcars.com,4,1102,Sales Rep
1501,Larry,x2311,lbott@classicmodelcars.com,7,1102,Sales Rep
1504,Barry,x102,bjones@classicmodelcars.com,7,1102,Sales Rep
1611,Andy,x101,afixter@classicmodelcars.com,6,1088,Sales Rep
1612,Peter,x102,pmarsh@classicmodelcars.com,6,1088,Sales Rep
1619,Tom,x103,tking@classicmodelcars.com,6,1088,Sales Rep
1621,Mami,x101,mnishi@classicmodelcars.com,5,1056,Sales Rep
1625,Yoshimi,x102,ykato@classicmodelcars.com,5,1621,Sales Rep
1702,Martin,x2312,mgerard@classicmodelcars.com,4,1102,Sales Rep
1002,Diane,x5800,dmurphy@classicmodelcars.com,1,NULL,President
1056,Mary,x4611,mpatterso@classicmodelcars.com,1,1002,VP Sales
1076,Jeff,x9273,jfirrelli@classicmodelcars.com,1,1002,VP Marketing
1088,William,x4871,wpatterson@classicmodelcars.com,6,1056,Sales Manager (APAC)
1102,Gerard,x5408,gbondur@classicmodelcars.com,4,1056,Sale Manager (EMEA)
1143,Anthony,x5428,abow@classicmodelcars.com,1,1056,Sales Manager 
1165,Leslie,x3291,ljennings@classicmodelcars.com,1,1143,Sales Rep
1166,Leslie,x4065,lthompson@classicmodelcars.com,1,1143,Sales Rep
1188,Julie,x2173,jfirrelli@classicmodelcars.com,2,1143,Sales Rep
1216,Steve,x4334,spatterson@classicmodelcars.com,2,1143,Sales Rep
1286,Foon Yue,x2248,ftseng@classicmodelcars.com,3,1143,Sales Rep
1323,George,x4102,gvanauf@classicmodelcars.com,3,1143,Sales Rep
1337,Loui,x6493,lbondur@classicmodelcars.com,4,1102,Sales Rep
1370,Gerard,x2028,ghernande@classicmodelcars.com,4,1102,Sales Rep
1401,Pamela,x2759,pcastillo@classicmodelcars.com,4,1102,Sales Rep
1501,Larry,x2311,lbott@classicmodelcars.com,7,1102,Sales Rep
1504,Barry,x102,bjones@classicmodelcars.com,7,1102,Sales Rep
1611,Andy,x101,afixter@classicmodelcars.com,6,1088,Sales Rep
1612,Peter,x102,pmarsh@classicmodelcars.com,6,1088,Sales Rep
1619,Tom,x103,tking@classicmodelcars.com,6,1088,Sales Rep
1621,Mami,x101,mnishi@classicmodelcars.com,5,1056,Sales Rep
1625,Yoshimi,x102,ykato@classicmodelcars.com,5,1621,Sales Rep
1702,Martin,x2312,mgerard@classicmodelcars.com,4,1102,Sales Rep
1002,Diane,x5800,dmurphy@classicmodelcars.com,1,NULL,President
1056,Mary,x4611,mpatterso@classicmodelcars.com,1,1002,VP Sales
1076,Jeff,x9273,jfirrelli@classicmodelcars.com,1,1002,VP Marketing
1088,William,x4871,wpatterson@classicmodelcars.com,6,1056,Sales Manager (APAC)
1102,Gerard,x5408,gbondur@classicmodelcars.com,4,1056,Sale Manager (EMEA)
1143,Anthony,x5428,abow@classicmodelcars.com,1,1056,Sales Manager 
1165,Leslie,x3291,ljennings@classicmodelcars.com,1,1143,Sales Rep
1166,Leslie,x4065,lthompson@classicmodelcars.com,1,1143,Sales Rep
1188,Julie,x2173,jfirrelli@classicmodelcars.com,2,1143,Sales Rep
1216,Steve,x4334,spatterson@classicmodelcars.com,2,1143,Sales Rep
1286,Foon Yue,x2248,ftseng@classicmodelcars.com,3,1143,Sales Rep
1323,George,x4102,gvanauf@classicmodelcars.com,3,1143,Sales Rep
1337,Loui,x6493,lbondur@classicmodelcars.com,4,1102,Sales Rep
1370,Gerard,x2028,ghernande@classicmodelcars.com,4,1102,Sales Rep
1401,Pamela,x2759,pcastillo@classicmodelcars.com,4,1102,Sales Rep
1501,Larry,x2311,lbott@classicmodelcars.com,7,1102,Sales Rep
1504,Barry,x102,bjones@classicmodelcars.com,7,1102,Sales Rep
1611,Andy,x101,afixter@classicmodelcars.com,6,1088,Sales Rep
1612,Peter,x102,pmarsh@classicmodelcars.com,6,1088,Sales Rep
1619,Tom,x103,tking@classicmodelcars.com,6,1088,Sales Rep
1621,Mami,x101,mnishi@classicmodelcars.com,5,1056,Sales Rep
1625,Yoshimi,x102,ykato@classicmodelcars.com,5,1621,Sales Rep
1702,Martin,x2312,mgerard@classicmodelcars.com,4,1102,Sales Rep
1002,Diane,x5800,dmurphy@classicmodelcars.com,1,NULL,President
1056,Mary,x4611,mpatterso@classicmodelcars.com,1,1002,VP Sales
1076,Jeff,x9273,jfirrelli@classicmodelcars.com,1,1002,VP Marketing
1088,William,x4871,wpatterson@classicmodelcars.com,6,1056,Sales Manager (APAC)
1102,Gerard,x5408,gbondur@classicmodelcars.com,4,1056,Sale Manager (EMEA)
1143,Anthony,x5428,abow@classicmodelcars.com,1,1056,Sales Manager 
1165,Leslie,x3291,ljennings@classicmodelcars.com,1,1143,Sales Rep
1166,Leslie,x4065,lthompson@classicmodelcars.com,1,1143,Sales Rep
1188,Julie,x2173,jfirrelli@classicmodelcars.com,2,1143,Sales Rep
1216,Steve,x4334,spatterson@classicmodelcars.com,2,1143,Sales Rep
1286,Foon Yue,x2248,ftseng@classicmodelcars.com,3,1143,Sales Rep
1323,George,x4102,gvanauf@classicmodelcars.com,3,1143,Sales Rep
1337,Loui,x6493,lbondur@classicmodelcars.com,4,1102,Sales Rep
1370,Gerard,x2028,ghernande@classicmodelcars.com,4,1102,Sales Rep
1401,Pamela,x2759,pcastillo@classicmodelcars.com,4,1102,Sales Rep
1501,Larry,x2311,lbott@classicmodelcars.com,7,1102,Sales Rep
1504,Barry,x102,bjones@classicmodelcars.com,7,1102,Sales Rep
1611,Andy,x101,afixter@classicmodelcars.com,6,1088,Sales Rep
1612,Peter,x102,pmarsh@classicmodelcars.com,6,1088,Sales Rep
1619,Tom,x103,tking@classicmodelcars.com,6,1088,Sales Rep
1621,Mami,x101,mnishi@classicmodelcars.com,5,1056,Sales Rep
1625,Yoshimi,x102,ykato@classicmodelcars.com,5,1621,Sales Rep
1702,Martin,x2312,mgerard@classicmodelcars.com,4,1102,Sales Rep
1002,Diane,x5800,dmurphy@classicmodelcars.com,1,NULL,President
1056,Mary,x4611,mpatterso@classicmodelcars.com,1,1002,VP Sales
1076,Jeff,x9273,jfirrelli@classicmodelcars.com,1,1002,VP Marketing
1088,William,x4871,wpatterson@classicmodelcars.com,6,1056,Sales Manager (APAC)
1102,Gerard,x5408,gbondur@classicmodelcars.com,4,1056,Sale Manager (EMEA)
1143,Anthony,x5428,abow@classicmodelcars.com,1,1056,Sales Manager 
1165,Leslie,x3291,ljennings@classicmodelcars.com,1,1143,Sales Rep
1166,Leslie,x4065,lthompson@classicmodelcars.com,1,1143,Sales Rep
1188,Julie,x2173,jfirrelli@classicmodelcars.com,2,1143,Sales Rep
1216,Steve,x4334,spatterson@classicmodelcars.com,2,1143,Sales Rep
1286,Foon Yue,x2248,ftseng@classicmodelcars.com,3,1143,Sales Rep
1323,George,x4102,gvanauf@classicmodelcars.com,3,1143,Sales Rep
1337,Loui,x6493,lbondur@classicmodelcars.com,4,1102,Sales Rep
1370,Gerard,x2028,ghernande@classicmodelcars.com,4,1102,Sales Rep
1401,Pamela,x2759,pcastillo@classicmodelcars.com,4,1102,Sales Rep
1501,Larry,x2311,lbott@classicmodelcars.com,7,1102,Sales Rep
1504,Barry,x102,bjones@classicmodelcars.com,7,1102,Sales Rep
1611,Andy,x101,afixter@classicmodelcars.com,6,1088,Sales Rep
1612,Peter,x102,pmarsh@classicmodelcars.com,6,1088,Sales Rep
1619,Tom,x103,tking@classicmodelcars.com,6,1088,Sales Rep
1621,Mami,x101,mnishi@classicmodelcars.com,5,1056,Sales Rep
1625,Yoshimi,x102,ykato@classicmodelcars.com,5,1621,Sales Rep
1702,Martin,x2312,mgerard@classicmodelcars.com,4,1102,Sales Rep
1002,Diane,x5800,dmurphy@classicmodelcars.com,1,NULL,President
1056,Mary,x4611,mpatterso@classicmodelcars.com,1,1002,VP Sales
1076,Jeff,x9273,jfirrelli@classicmodelcars.com,1,1002,VP Marketing
1088,William,x4871,wpatterson@classicmodelcars.com,6,1056,Sales Manager (APAC)
