customer_id,customerName,contactLastName,contactFirstName,phone,addressLine1,addressLine2,city,state,postalCode,country,salesRepEmployeeNumber,creditLimit
201,UK Collectables \ Ltd.,Devon,Elizabeth,(171) 555-2282,12 Berkeley Gardens Blvd,NULL,Liverpool,NULL,WX1 6LT,UK,1501,92700
202,Canadian Gift Exchange Network,Tamuri,Yoshi ,(604) 555-3392,1900 Oak St.,NULL,Vancouver,BC,V3F 2K1,Canada,1323,90300
204,Online Mini Collectables,Barajas,Miguel,6175557555,7635 Spinnaker Dr.,NULL,Brickhaven,MA,58339,USA,1188,68700
205,Toys4GrownUps.com,Young,Julie,6265557265,78934 Hillside Dr.,NULL,Pasadena,CA,90003,USA,1166,90700
206,Asian Shopping Network Co,Walker,Brydey,+612 9411 1555,Suntec Tower Three,8 Temasek,Singapore,NULL,38988,Singapore,NULL,0
209,Mini Caravy,Citeaux,FrÇdÇrique ,88.60.1555,24 place KlÇber,NULL,Strasbourg,NULL,67000,France,1370,53800
211,King Kong Collectables Co.,Gao,Mike,+852 2251 1555,Bank of China Tower,1 Garden Road,Central Hong Kong,NULL,NULL,Hong Kong,1621,58600
216,Enaco Distributors,Saavedra,Eduardo ,(93) 203 4555,Rambla de Catalu§a,NULL,Barcelona,NULL,8022,Spain,1702,60300
219,Boards & Toys Co.,Young,Mary,3105552373,4097 Douglas Av.,NULL,Glendale,CA,92561,USA,1166,11000
223,NatÅrlich Autos,Kloss,Horst ,0372-555188,Taucherstra·e 10,NULL,Cunewalde,NULL,1307,Germany,NULL,0
227,Heintze Collectables,Ibsen,Palle,86 21 3555,Smagsloget 45,NULL,èrhus,NULL,8200,Denmark,1401,120800
233,QuÇbec Home Shopping Network,Fresniäre,Jean ,(514) 555-8054,43 rue St. Laurent,NULL,MontrÇal,QuÇbec,H1J 1C3,Canada,1286,48700
237,ANG Resellers,Camino,Alejandra ,(91) 745 6555,Gran V°a 1,NULL,Madrid,NULL,28001,Spain,NULL,0
239,Collectable Mini Designs Co.,Thompson,Valarie,7605558146,361 Furth Circle,NULL,San Diego,CA,91217,USA,1166,105000
103,Atelier graphique,Schmitt,Carine ,7898430123,54 rue Royale,NULL,Nantes,NULL,44000,France,1370,21000
112,Signal Gift Stores,King,Jean,7025551838,8489 Strong St.,NULL,Las Vegas,NV,83030,USA,1166,71800
114,Australian Collectors,Ferguson,Peter,395204555,636 St Kilda Road,Level 3,Melbourne,Victoria,3004,Australia,1611,117300
119,La Rochelle Gifts,Labrune,Janine ,40678555,67 rue des Cinquante Otages,NULL,Nantes,NULL,44000,France,1370,118200
121,Baane Mini Imports,Bergulfsen,Jonas ,07-98 9555,Erling Skakkes gate 78,NULL,Stavern,NULL,4110,Norway,1504,81700
124,Mini Gifts Distributors Ltd.,Nelson,Susan,4155551450,5677 Strong St.,NULL,San Rafael,CA,97562,USA,1165,210500
125,Havel & Zbyszek Co,Piestrzeniewicz,Zbyszek ,(26) 642-7555,ul. Filtrowa 68,NULL,Warszawa,NULL,01-012,Poland,NULL,0
128,Blauer See Auto Co.,Keitel,Roland,+49 69 66 90 2555,Lyonerstr. 34,NULL,Frankfurt,NULL,60528,Germany,1504,59700
129,Mini Wheels Co.,Murphy,Julie,6505555787,5557 North Pendale Street,NULL,San Francisco,CA,94217,USA,1165,64600
131,Land of Toys Inc.,Lee,Kwai,2125557818,897 Long Airport Avenue,NULL,NYC,NY,10022,USA,1323,114900
141,Euro+ Shopping Channel,Freyre,Diego ,(91) 555 94 44,C/ Moralzarzal 86,NULL,Madrid,NULL,28034,Spain,1370,227600
144,Volvo Model Replicas,Berglund,Christina ,0921-12 3555,BerguvsvÑgen  8,NULL,LuleÜ,NULL,S-958 22,Sweden,1504,53100
145,Danish Wholesale Imports,Petersen,Jytte ,31 12 3555,Vinbëltet 34,NULL,Kobenhavn,NULL,1734,Denmark,1401,83400
146,Saveley & Henriot Co.,Saveley,Mary ,78.32.5555,2 rue du Commerce,NULL,Lyon,NULL,69004,France,1337,123900
148,Dragon Souveniers Ltd.,Natividad,Eric,+65 221 7555,Bronz Sok.,Bronz Apt. 3/6 Tesvikiye,Singapore,NULL,79903,Singapore,1621,103800
151,Muscle Machine Inc,Young,Jeff,2125557413,4092 Furth Circle,Suite 400,NYC,NY,10022,USA,1286,138500
157,Diecast Classics Inc.,Leong,Kelvin,2155551555,7586 Pompton St.,NULL,Allentown,PA,70267,USA,1216,100600
161,Technics Stores Inc.,Hashimoto,Juri,6505556809,9408 Furth Circle,NULL,Burlingame,CA,94217,USA,1165,84600
166,Handji Gifts& Co,Victorino,Wendy,+65 224 1555,106 Linden Road Sandown,2nd Floor,Singapore,NULL,69045,Singapore,1612,97900
167,Herkku Gifts,Oeztan,Veysel,+47 2267 3215,Brehmen St. 121,PR 334 Sentrum,Bergen,NULL,N 5804,Norway  ,1504,96800
168,American Souvenirs Inc,Franco,Keith,2035557845,149 Spinnaker Dr.,Suite 101,New Haven,CT,97823,USA,1286,0
169,Porto Imports Co.,de Castro,Isabel ,(1) 356-5555,Estrada da sa£de n. 58,NULL,Lisboa,NULL,1756,Portugal,NULL,0
171,Daedalus Designs Imports,RancÇ,Martine ,20.16.1555,184 chaussÇe de Tournai,NULL,Lille,NULL,59000,France,1370,82900
172,La Corne D\abondance Co.,Bertrand,Marie,(1) 42.34.2555,265  boulevard Charonne,NULL,Paris,NULL,75012,France,1337,84300
173,Cambridge Collectables Co.,Tseng,Jerry,6175555555,4658 Baden Av.,NULL,Cambridge,MA,51247,USA,1188,43400
175,Gift Depot Inc.,King,Julie,2035552570,25593 South Bay Ln.,NULL,Bridgewater,CT,97562,USA,1323,84300
177,Osaka Souveniers Co.,Kentary,Mory,+81 06 6342 5555,1-6-20 Dojima,NULL,Kita-ku,Osaka, 530-0003,Japan,1621,81200
181,Vitachrome Inc.,Frick,Michael,2125551500,2678 Kingston Rd.,Suite 101,NYC,NY,10022,USA,1286,76400
186,Toys of Finland  Co.,Karttunen,Matti,90-224 8555,Keskuskatu 45,NULL,Helsinki,NULL,21240,Finland,1501,96500
187,AV Stores  Co.,Ashworth,Rachel,(171) 555-1555,Fauntleroy Circus,NULL,Manchester,NULL,EC2 5NT,UK,1501,136800
189,Clover Collections Co.,Cassidy,Dean,+353 1862 1555,25 Maiden Lane,Floor No. 4,Dublin,NULL,2,Ireland,1504,69400
198,Auto-Moto Classics Inc.,Taylor,Leslie,6175558428,16780 Pompton St.,NULL,Brickhaven,MA,58339,USA,1216,23000
201,UK Collectables \ Ltd.,Devon,Elizabeth,(171) 555-2282,12 Berkeley Gardens Blvd,NULL,Liverpool,NULL,WX1 6LT,UK,1501,92700
202,Canadian Gift Exchange Network,Tamuri,Yoshi ,(604) 555-3392,1900 Oak St.,NULL,Vancouver,BC,V3F 2K1,Canada,1323,90300
204,Online Mini Collectables,Barajas,Miguel,6175557555,7635 Spinnaker Dr.,NULL,Brickhaven,MA,58339,USA,1188,68700
205,Toys4GrownUps.com,Young,Julie,6265557265,78934 Hillside Dr.,NULL,Pasadena,CA,90003,USA,1166,90700
206,Asian Shopping Network Co,Walker,Brydey,+612 9411 1555,Suntec Tower Three,8 Temasek,Singapore,NULL,38988,Singapore,NULL,0
209,Mini Caravy,Citeaux,FrÇdÇrique ,88.60.1555,24 place KlÇber,NULL,Strasbourg,NULL,67000,France,1370,53800
211,King Kong Collectables Co.,Gao,Mike,+852 2251 1555,Bank of China Tower,1 Garden Road,Central Hong Kong,NULL,NULL,Hong Kong,1621,58600
216,Enaco Distributors,Saavedra,Eduardo ,(93) 203 4555,Rambla de Catalu§a,NULL,Barcelona,NULL,8022,Spain,1702,60300
219,Boards & Toys Co.,Young,Mary,3105552373,4097 Douglas Av.,NULL,Glendale,CA,92561,USA,1166,11000
223,NatÅrlich Autos,Kloss,Horst ,0372-555188,Taucherstra·e 10,NULL,Cunewalde,NULL,1307,Germany,NULL,0
227,Heintze Collectables,Ibsen,Palle,86 21 3555,Smagsloget 45,NULL,èrhus,NULL,8200,Denmark,1401,120800
233,QuÇbec Home Shopping Network,Fresniäre,Jean ,(514) 555-8054,43 rue St. Laurent,NULL,MontrÇal,QuÇbec,H1J 1C3,Canada,1286,48700
237,ANG Resellers,Camino,Alejandra ,(91) 745 6555,Gran V°a 1,NULL,Madrid,NULL,28001,Spain,NULL,0
239,Collectable Mini Designs Co.,Thompson,Valarie,7605558146,361 Furth Circle,NULL,San Diego,CA,91217,USA,1166,105000
103,Atelier graphique,Schmitt,Carine ,7898430123,54 rue Royale,NULL,Nantes,NULL,44000,France,1370,21000
112,Signal Gift Stores,King,Jean,7025551838,8489 Strong St.,NULL,Las Vegas,NV,83030,USA,1166,71800
114,Australian Collectors,Ferguson,Peter,395204555,636 St Kilda Road,Level 3,Melbourne,Victoria,3004,Australia,1611,117300
119,La Rochelle Gifts,Labrune,Janine ,40678555,67 rue des Cinquante Otages,NULL,Nantes,NULL,44000,France,1370,118200
121,Baane Mini Imports,Bergulfsen,Jonas ,07-98 9555,Erling Skakkes gate 78,NULL,Stavern,NULL,4110,Norway,1504,81700
124,Mini Gifts Distributors Ltd.,Nelson,Susan,4155551450,5677 Strong St.,NULL,San Rafael,CA,97562,USA,1165,210500
125,Havel & Zbyszek Co,Piestrzeniewicz,Zbyszek ,(26) 642-7555,ul. Filtrowa 68,NULL,Warszawa,NULL,01-012,Poland,NULL,0
128,Blauer See Auto Co.,Keitel,Roland,+49 69 66 90 2555,Lyonerstr. 34,NULL,Frankfurt,NULL,60528,Germany,1504,59700
129,Mini Wheels Co.,Murphy,Julie,6505555787,5557 North Pendale Street,NULL,San Francisco,CA,94217,USA,1165,64600
131,Land of Toys Inc.,Lee,Kwai,2125557818,897 Long Airport Avenue,NULL,NYC,NY,10022,USA,1323,114900
141,Euro+ Shopping Channel,Freyre,Diego ,(91) 555 94 44,C/ Moralzarzal 86,NULL,Madrid,NULL,28034,Spain,1370,227600
144,Volvo Model Replicas,Berglund,Christina ,0921-12 3555,BerguvsvÑgen  8,NULL,LuleÜ,NULL,S-958 22,Sweden,1504,53100
145,Danish Wholesale Imports,Petersen,Jytte ,31 12 3555,Vinbëltet 34,NULL,Kobenhavn,NULL,1734,Denmark,1401,83400
146,Saveley & Henriot Co.,Saveley,Mary ,78.32.5555,2 rue du Commerce,NULL,Lyon,NULL,69004,France,1337,123900
148,Dragon Souveniers Ltd.,Natividad,Eric,+65 221 7555,Bronz Sok.,Bronz Apt. 3/6 Tesvikiye,Singapore,NULL,79903,Singapore,1621,103800
151,Muscle Machine Inc,Young,Jeff,2125557413,4092 Furth Circle,Suite 400,NYC,NY,10022,USA,1286,138500
157,Diecast Classics Inc.,Leong,Kelvin,2155551555,7586 Pompton St.,NULL,Allentown,PA,70267,USA,1216,100600
161,Technics Stores Inc.,Hashimoto,Juri,6505556809,9408 Furth Circle,NULL,Burlingame,CA,94217,USA,1165,84600
166,Handji Gifts& Co,Victorino,Wendy,+65 224 1555,106 Linden Road Sandown,2nd Floor,Singapore,NULL,69045,Singapore,1612,97900
167,Herkku Gifts,Oeztan,Veysel,+47 2267 3215,Brehmen St. 121,PR 334 Sentrum,Bergen,NULL,N 5804,Norway  ,1504,96800
168,American Souvenirs Inc,Franco,Keith,2035557845,149 Spinnaker Dr.,Suite 101,New Haven,CT,97823,USA,1286,0
169,Porto Imports Co.,de Castro,Isabel ,(1) 356-5555,Estrada da sa£de n. 58,NULL,Lisboa,NULL,1756,Portugal,NULL,0
171,Daedalus Designs Imports,RancÇ,Martine ,20.16.1555,184 chaussÇe de Tournai,NULL,Lille,NULL,59000,France,1370,82900
172,La Corne D\abondance Co.,Bertrand,Marie,(1) 42.34.2555,265  boulevard Charonne,NULL,Paris,NULL,75012,France,1337,84300
173,Cambridge Collectables Co.,Tseng,Jerry,6175555555,4658 Baden Av.,NULL,Cambridge,MA,51247,USA,1188,43400
175,Gift Depot Inc.,King,Julie,2035552570,25593 South Bay Ln.,NULL,Bridgewater,CT,97562,USA,1323,84300
177,Osaka Souveniers Co.,Kentary,Mory,+81 06 6342 5555,1-6-20 Dojima,NULL,Kita-ku,Osaka, 530-0003,Japan,1621,81200
181,Vitachrome Inc.,Frick,Michael,2125551500,2678 Kingston Rd.,Suite 101,NYC,NY,10022,USA,1286,76400
186,Toys of Finland  Co.,Karttunen,Matti,90-224 8555,Keskuskatu 45,NULL,Helsinki,NULL,21240,Finland,1501,96500
187,AV Stores  Co.,Ashworth,Rachel,(171) 555-1555,Fauntleroy Circus,NULL,Manchester,NULL,EC2 5NT,UK,1501,136800
189,Clover Collections Co.,Cassidy,Dean,+353 1862 1555,25 Maiden Lane,Floor No. 4,Dublin,NULL,2,Ireland,1504,69400
198,Auto-Moto Classics Inc.,Taylor,Leslie,6175558428,16780 Pompton St.,NULL,Brickhaven,MA,58339,USA,1216,23000
201,UK Collectables \ Ltd.,Devon,Elizabeth,(171) 555-2282,12 Berkeley Gardens Blvd,NULL,Liverpool,NULL,WX1 6LT,UK,1501,92700
202,Canadian Gift Exchange Network,Tamuri,Yoshi ,(604) 555-3392,1900 Oak St.,NULL,Vancouver,BC,V3F 2K1,Canada,1323,90300
204,Online Mini Collectables,Barajas,Miguel,6175557555,7635 Spinnaker Dr.,NULL,Brickhaven,MA,58339,USA,1188,68700
205,Toys4GrownUps.com,Young,Julie,6265557265,78934 Hillside Dr.,NULL,Pasadena,CA,90003,USA,1166,90700
206,Asian Shopping Network Co,Walker,Brydey,+612 9411 1555,Suntec Tower Three,8 Temasek,Singapore,NULL,38988,Singapore,NULL,0
209,Mini Caravy,Citeaux,FrÇdÇrique ,88.60.1555,24 place KlÇber,NULL,Strasbourg,NULL,67000,France,1370,53800
211,King Kong Collectables Co.,Gao,Mike,+852 2251 1555,Bank of China Tower,1 Garden Road,Central Hong Kong,NULL,NULL,Hong Kong,1621,58600
216,Enaco Distributors,Saavedra,Eduardo ,(93) 203 4555,Rambla de Catalu§a,NULL,Barcelona,NULL,8022,Spain,1702,60300
219,Boards & Toys Co.,Young,Mary,3105552373,4097 Douglas Av.,NULL,Glendale,CA,92561,USA,1166,11000
223,NatÅrlich Autos,Kloss,Horst ,0372-555188,Taucherstra·e 10,NULL,Cunewalde,NULL,1307,Germany,NULL,0
227,Heintze Collectables,Ibsen,Palle,86 21 3555,Smagsloget 45,NULL,èrhus,NULL,8200,Denmark,1401,120800
233,QuÇbec Home Shopping Network,Fresniäre,Jean ,(514) 555-8054,43 rue St. Laurent,NULL,MontrÇal,QuÇbec,H1J 1C3,Canada,1286,48700
237,ANG Resellers,Camino,Alejandra ,(91) 745 6555,Gran V°a 1,NULL,Madrid,NULL,28001,Spain,NULL,0
239,Collectable Mini Designs Co.,Thompson,Valarie,7605558146,361 Furth Circle,NULL,San Diego,CA,91217,USA,1166,105000
103,Atelier graphique,Schmitt,Carine ,7898430123,54 rue Royale,NULL,Nantes,NULL,44000,France,1370,21000
112,Signal Gift Stores,King,Jean,7025551838,8489 Strong St.,NULL,Las Vegas,NV,83030,USA,1166,71800
114,Australian Collectors,Ferguson,Peter,395204555,636 St Kilda Road,Level 3,Melbourne,Victoria,3004,Australia,1611,117300
119,La Rochelle Gifts,Labrune,Janine ,40678555,67 rue des Cinquante Otages,NULL,Nantes,NULL,44000,France,1370,118200
121,Baane Mini Imports,Bergulfsen,Jonas ,07-98 9555,Erling Skakkes gate 78,NULL,Stavern,NULL,4110,Norway,1504,81700
124,Mini Gifts Distributors Ltd.,Nelson,Susan,4155551450,5677 Strong St.,NULL,San Rafael,CA,97562,USA,1165,210500
125,Havel & Zbyszek Co,Piestrzeniewicz,Zbyszek ,(26) 642-7555,ul. Filtrowa 68,NULL,Warszawa,NULL,01-012,Poland,NULL,0
128,Blauer See Auto Co.,Keitel,Roland,+49 69 66 90 2555,Lyonerstr. 34,NULL,Frankfurt,NULL,60528,Germany,1504,59700
129,Mini Wheels Co.,Murphy,Julie,6505555787,5557 North Pendale Street,NULL,San Francisco,CA,94217,USA,1165,64600
131,Land of Toys Inc.,Lee,Kwai,2125557818,897 Long Airport Avenue,NULL,NYC,NY,10022,USA,1323,114900
141,Euro+ Shopping Channel,Freyre,Diego ,(91) 555 94 44,C/ Moralzarzal 86,NULL,Madrid,NULL,28034,Spain,1370,227600
144,Volvo Model Replicas,Berglund,Christina ,0921-12 3555,BerguvsvÑgen  8,NULL,LuleÜ,NULL,S-958 22,Sweden,1504,53100
145,Danish Wholesale Imports,Petersen,Jytte ,31 12 3555,Vinbëltet 34,NULL,Kobenhavn,NULL,1734,Denmark,1401,83400
146,Saveley & Henriot Co.,Saveley,Mary ,78.32.5555,2 rue du Commerce,NULL,Lyon,NULL,69004,France,1337,123900
148,Dragon Souveniers Ltd.,Natividad,Eric,+65 221 7555,Bronz Sok.,Bronz Apt. 3/6 Tesvikiye,Singapore,NULL,79903,Singapore,1621,103800
151,Muscle Machine Inc,Young,Jeff,2125557413,4092 Furth Circle,Suite 400,NYC,NY,10022,USA,1286,138500
157,Diecast Classics Inc.,Leong,Kelvin,2155551555,7586 Pompton St.,NULL,Allentown,PA,70267,USA,1216,100600
161,Technics Stores Inc.,Hashimoto,Juri,6505556809,9408 Furth Circle,NULL,Burlingame,CA,94217,USA,1165,84600
166,Handji Gifts& Co,Victorino,Wendy,+65 224 1555,106 Linden Road Sandown,2nd Floor,Singapore,NULL,69045,Singapore,1612,97900
167,Herkku Gifts,Oeztan,Veysel,+47 2267 3215,Brehmen St. 121,PR 334 Sentrum,Bergen,NULL,N 5804,Norway  ,1504,96800
168,American Souvenirs Inc,Franco,Keith,2035557845,149 Spinnaker Dr.,Suite 101,New Haven,CT,97823,USA,1286,0
169,Porto Imports Co.,de Castro,Isabel ,(1) 356-5555,Estrada da sa£de n. 58,NULL,Lisboa,NULL,1756,Portugal,NULL,0
171,Daedalus Designs Imports,RancÇ,Martine ,20.16.1555,184 chaussÇe de Tournai,NULL,Lille,NULL,59000,France,1370,82900
172,La Corne D\abondance Co.,Bertrand,Marie,(1) 42.34.2555,265  boulevard Charonne,NULL,Paris,NULL,75012,France,1337,84300
173,Cambridge Collectables Co.,Tseng,Jerry,6175555555,4658 Baden Av.,NULL,Cambridge,MA,51247,USA,1188,43400
175,Gift Depot Inc.,King,Julie,2035552570,25593 South Bay Ln.,NULL,Bridgewater,CT,97562,USA,1323,84300
177,Osaka Souveniers Co.,Kentary,Mory,+81 06 6342 5555,1-6-20 Dojima,NULL,Kita-ku,Osaka, 530-0003,Japan,1621,81200
181,Vitachrome Inc.,Frick,Michael,2125551500,2678 Kingston Rd.,Suite 101,NYC,NY,10022,USA,1286,76400
186,Toys of Finland  Co.,Karttunen,Matti,90-224 8555,Keskuskatu 45,NULL,Helsinki,NULL,21240,Finland,1501,96500
187,AV Stores  Co.,Ashworth,Rachel,(171) 555-1555,Fauntleroy Circus,NULL,Manchester,NULL,EC2 5NT,UK,1501,136800
189,Clover Collections Co.,Cassidy,Dean,+353 1862 1555,25 Maiden Lane,Floor No. 4,Dublin,NULL,2,Ireland,1504,69400
198,Auto-Moto Classics Inc.,Taylor,Leslie,6175558428,16780 Pompton St.,NULL,Brickhaven,MA,58339,USA,1216,23000
201,UK Collectables \ Ltd.,Devon,Elizabeth,(171) 555-2282,12 Berkeley Gardens Blvd,NULL,Liverpool,NULL,WX1 6LT,UK,1501,92700
202,Canadian Gift Exchange Network,Tamuri,Yoshi ,(604) 555-3392,1900 Oak St.,NULL,Vancouver,BC,V3F 2K1,Canada,1323,90300
204,Online Mini Collectables,Barajas,Miguel,6175557555,7635 Spinnaker Dr.,NULL,Brickhaven,MA,58339,USA,1188,68700
205,Toys4GrownUps.com,Young,Julie,6265557265,78934 Hillside Dr.,NULL,Pasadena,CA,90003,USA,1166,90700
206,Asian Shopping Network Co,Walker,Brydey,+612 9411 1555,Suntec Tower Three,8 Temasek,Singapore,NULL,38988,Singapore,NULL,0
209,Mini Caravy,Citeaux,FrÇdÇrique ,88.60.1555,24 place KlÇber,NULL,Strasbourg,NULL,67000,France,1370,53800
211,King Kong Collectables Co.,Gao,Mike,+852 2251 1555,Bank of China Tower,1 Garden Road,Central Hong Kong,NULL,NULL,Hong Kong,1621,58600
216,Enaco Distributors,Saavedra,Eduardo ,(93) 203 4555,Rambla de Catalu§a,NULL,Barcelona,NULL,8022,Spain,1702,60300
219,Boards & Toys Co.,Young,Mary,3105552373,4097 Douglas Av.,NULL,Glendale,CA,92561,USA,1166,11000
223,NatÅrlich Autos,Kloss,Horst ,0372-555188,Taucherstra·e 10,NULL,Cunewalde,NULL,1307,Germany,NULL,0
227,Heintze Collectables,Ibsen,Palle,86 21 3555,Smagsloget 45,NULL,èrhus,NULL,8200,Denmark,1401,120800
233,QuÇbec Home Shopping Network,Fresniäre,Jean ,(514) 555-8054,43 rue St. Laurent,NULL,MontrÇal,QuÇbec,H1J 1C3,Canada,1286,48700
237,ANG Resellers,Camino,Alejandra ,(91) 745 6555,Gran V°a 1,NULL,Madrid,NULL,28001,Spain,NULL,0
239,Collectable Mini Designs Co.,Thompson,Valarie,7605558146,361 Furth Circle,NULL,San Diego,CA,91217,USA,1166,105000
103,Atelier graphique,Schmitt,Carine ,7898430123,54 rue Royale,NULL,Nantes,NULL,44000,France,1370,21000
112,Signal Gift Stores,King,Jean,7025551838,8489 Strong St.,NULL,Las Vegas,NV,83030,USA,1166,71800
114,Australian Collectors,Ferguson,Peter,395204555,636 St Kilda Road,Level 3,Melbourne,Victoria,3004,Australia,1611,117300
119,La Rochelle Gifts,Labrune,Janine ,40678555,67 rue des Cinquante Otages,NULL,Nantes,NULL,44000,France,1370,118200
121,Baane Mini Imports,Bergulfsen,Jonas ,07-98 9555,Erling Skakkes gate 78,NULL,Stavern,NULL,4110,Norway,1504,81700
124,Mini Gifts Distributors Ltd.,Nelson,Susan,4155551450,5677 Strong St.,NULL,San Rafael,CA,97562,USA,1165,210500
125,Havel & Zbyszek Co,Piestrzeniewicz,Zbyszek ,(26) 642-7555,ul. Filtrowa 68,NULL,Warszawa,NULL,01-012,Poland,NULL,0
128,Blauer See Auto Co.,Keitel,Roland,+49 69 66 90 2555,Lyonerstr. 34,NULL,Frankfurt,NULL,60528,Germany,1504,59700
129,Mini Wheels Co.,Murphy,Julie,6505555787,5557 North Pendale Street,NULL,San Francisco,CA,94217,USA,1165,64600
131,Land of Toys Inc.,Lee,Kwai,2125557818,897 Long Airport Avenue,NULL,NYC,NY,10022,USA,1323,114900
141,Euro+ Shopping Channel,Freyre,Diego ,(91) 555 94 44,C/ Moralzarzal 86,NULL,Madrid,NULL,28034,Spain,1370,227600
144,Volvo Model Replicas,Berglund,Christina ,0921-12 3555,BerguvsvÑgen  8,NULL,LuleÜ,NULL,S-958 22,Sweden,1504,53100
145,Danish Wholesale Imports,Petersen,Jytte ,31 12 3555,Vinbëltet 34,NULL,Kobenhavn,NULL,1734,Denmark,1401,83400
146,Saveley & Henriot Co.,Saveley,Mary ,78.32.5555,2 rue du Commerce,NULL,Lyon,NULL,69004,France,1337,123900
148,Dragon Souveniers Ltd.,Natividad,Eric,+65 221 7555,Bronz Sok.,Bronz Apt. 3/6 Tesvikiye,Singapore,NULL,79903,Singapore,1621,103800
151,Muscle Machine Inc,Young,Jeff,2125557413,4092 Furth Circle,Suite 400,NYC,NY,10022,USA,1286,138500
157,Diecast Classics Inc.,Leong,Kelvin,2155551555,7586 Pompton St.,NULL,Allentown,PA,70267,USA,1216,100600
161,Technics Stores Inc.,Hashimoto,Juri,6505556809,9408 Furth Circle,NULL,Burlingame,CA,94217,USA,1165,84600
166,Handji Gifts& Co,Victorino,Wendy,+65 224 1555,106 Linden Road Sandown,2nd Floor,Singapore,NULL,69045,Singapore,1612,97900
167,Herkku Gifts,Oeztan,Veysel,+47 2267 3215,Brehmen St. 121,PR 334 Sentrum,Bergen,NULL,N 5804,Norway  ,1504,96800
168,American Souvenirs Inc,Franco,Keith,2035557845,149 Spinnaker Dr.,Suite 101,New Haven,CT,97823,USA,1286,0
169,Porto Imports Co.,de Castro,Isabel ,(1) 356-5555,Estrada da sa£de n. 58,NULL,Lisboa,NULL,1756,Portugal,NULL,0
171,Daedalus Designs Imports,RancÇ,Martine ,20.16.1555,184 chaussÇe de Tournai,NULL,Lille,NULL,59000,France,1370,82900
172,La Corne D\abondance Co.,Bertrand,Marie,(1) 42.34.2555,265  boulevard Charonne,NULL,Paris,NULL,75012,France,1337,84300
173,Cambridge Collectables Co.,Tseng,Jerry,6175555555,4658 Baden Av.,NULL,Cambridge,MA,51247,USA,1188,43400
175,Gift Depot Inc.,King,Julie,2035552570,25593 South Bay Ln.,NULL,Bridgewater,CT,97562,USA,1323,84300
177,Osaka Souveniers Co.,Kentary,Mory,+81 06 6342 5555,1-6-20 Dojima,NULL,Kita-ku,Osaka, 530-0003,Japan,1621,81200
181,Vitachrome Inc.,Frick,Michael,2125551500,2678 Kingston Rd.,Suite 101,NYC,NY,10022,USA,1286,76400
186,Toys of Finland  Co.,Karttunen,Matti,90-224 8555,Keskuskatu 45,NULL,Helsinki,NULL,21240,Finland,1501,96500
187,AV Stores  Co.,Ashworth,Rachel,(171) 555-1555,Fauntleroy Circus,NULL,Manchester,NULL,EC2 5NT,UK,1501,136800
189,Clover Collections Co.,Cassidy,Dean,+353 1862 1555,25 Maiden Lane,Floor No. 4,Dublin,NULL,2,Ireland,1504,69400
198,Auto-Moto Classics Inc.,Taylor,Leslie,6175558428,16780 Pompton St.,NULL,Brickhaven,MA,58339,USA,1216,23000
201,UK Collectables \ Ltd.,Devon,Elizabeth,(171) 555-2282,12 Berkeley Gardens Blvd,NULL,Liverpool,NULL,WX1 6LT,UK,1501,92700
202,Canadian Gift Exchange Network,Tamuri,Yoshi ,(604) 555-3392,1900 Oak St.,NULL,Vancouver,BC,V3F 2K1,Canada,1323,90300
204,Online Mini Collectables,Barajas,Miguel,6175557555,7635 Spinnaker Dr.,NULL,Brickhaven,MA,58339,USA,1188,68700
205,Toys4GrownUps.com,Young,Julie,6265557265,78934 Hillside Dr.,NULL,Pasadena,CA,90003,USA,1166,90700
206,Asian Shopping Network Co,Walker,Brydey,+612 9411 1555,Suntec Tower Three,8 Temasek,Singapore,NULL,38988,Singapore,NULL,0
209,Mini Caravy,Citeaux,FrÇdÇrique ,88.60.1555,24 place KlÇber,NULL,Strasbourg,NULL,67000,France,1370,53800
211,King Kong Collectables Co.,Gao,Mike,+852 2251 1555,Bank of China Tower,1 Garden Road,Central Hong Kong,NULL,NULL,Hong Kong,1621,58600
216,Enaco Distributors,Saavedra,Eduardo ,(93) 203 4555,Rambla de Catalu§a,NULL,Barcelona,NULL,8022,Spain,1702,60300
219,Boards & Toys Co.,Young,Mary,3105552373,4097 Douglas Av.,NULL,Glendale,CA,92561,USA,1166,11000
223,NatÅrlich Autos,Kloss,Horst ,0372-555188,Taucherstra·e 10,NULL,Cunewalde,NULL,1307,Germany,NULL,0
227,Heintze Collectables,Ibsen,Palle,86 21 3555,Smagsloget 45,NULL,èrhus,NULL,8200,Denmark,1401,120800
233,QuÇbec Home Shopping Network,Fresniäre,Jean ,(514) 555-8054,43 rue St. Laurent,NULL,MontrÇal,QuÇbec,H1J 1C3,Canada,1286,48700
237,ANG Resellers,Camino,Alejandra ,(91) 745 6555,Gran V°a 1,NULL,Madrid,NULL,28001,Spain,NULL,0
239,Collectable Mini Designs Co.,Thompson,Valarie,7605558146,361 Furth Circle,NULL,San Diego,CA,91217,USA,1166,105000
103,Atelier graphique,Schmitt,Carine ,7898430123,54 rue Royale,NULL,Nantes,NULL,44000,France,1370,21000
112,Signal Gift Stores,King,Jean,7025551838,8489 Strong St.,NULL,Las Vegas,NV,83030,USA,1166,71800
